/workspace/farmtable-markdown-sanitize	STORE	/workspace/farmtable-markdown-sanitize/.git	/workspace/farmtable-markdown-sanitize/.git	/workspace/farmtable-markdown-sanitize	false
/workspace/farmtable-old-live-web	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-old-live-web	/workspace/farmtable/.git	/workspace/farmtable-old-live-web	false
/workspace/farmtable-p2-audit	STORE	/workspace/farmtable-p2-audit/.git	/workspace/farmtable-p2-audit/.git	/workspace/farmtable-p2-audit	false
/workspace/farmtable-p2-fixes-r3	STORE	/workspace/farmtable-p2-fixes-r3/.git	/workspace/farmtable-p2-fixes-r3/.git	/workspace/farmtable-p2-fixes-r3	false
/workspace/farmtable-p2-fixes-r4	STORE	/workspace/farmtable-p2-fixes-r4/.git	/workspace/farmtable-p2-fixes-r4/.git	/workspace/farmtable-p2-fixes-r4	false
/workspace/farmtable-p2-polish	STORE	/workspace/farmtable-p2-polish/.git	/workspace/farmtable-p2-polish/.git	/workspace/farmtable-p2-polish	false
/workspace/farmtable-p2-rank	STORE	/workspace/farmtable-p2-rank/.git	/workspace/farmtable-p2-rank/.git	/workspace/farmtable-p2-rank	false
/workspace/farmtable-p2-review	STORE	/workspace/farmtable-p2-review/.git	/workspace/farmtable-p2-review/.git	/workspace/farmtable-p2-review	false
/workspace/farmtable-p2-test	STORE	/workspace/farmtable-p2-test/.git	/workspace/farmtable-p2-test/.git	/workspace/farmtable-p2-test	false
/workspace/farmtable-p2-tests	STORE	/workspace/farmtable-p2-tests/.git	/workspace/farmtable-p2-tests/.git	/workspace/farmtable-p2-tests	false
/workspace/farmtable-p2-tests-r3	STORE	/workspace/farmtable-p2-tests-r3/.git	/workspace/farmtable-p2-tests-r3/.git	/workspace/farmtable-p2-tests-r3	false
/workspace/farmtable-p2-webui	STORE	/workspace/farmtable-p2-webui/.git	/workspace/farmtable-p2-webui/.git	/workspace/farmtable-p2-webui	false
/workspace/farmtable-passthrough-write	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-passthrough-write	/workspace/farmtable/.git	/workspace/farmtable-passthrough-write	false
/workspace/farmtable-passthrough-write-p1	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-passthrough-write-p1	/workspace/farmtable/.git	/workspace/farmtable-passthrough-write-p1	false
/workspace/farmtable-passthrough-write-p2	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-passthrough-write-p2	/workspace/farmtable/.git	/workspace/farmtable-passthrough-write-p2	false
/workspace/farmtable-passthrough-write-p3	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-passthrough-write-p3	/workspace/farmtable/.git	/workspace/farmtable-passthrough-write-p3	false
/workspace/farmtable-perf-phase1-rebase	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-perf-phase1-rebase	/workspace/farmtable/.git	/workspace/farmtable-perf-phase1-rebase	false
/workspace/farmtable-perf-phase1-review	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-perf-phase1-review	/workspace/farmtable/.git	/workspace/farmtable-perf-phase1-review	false
/workspace/farmtable-perf2-dev	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-perf2-dev	/workspace/farmtable/.git	/workspace/farmtable-perf2-dev	false
/workspace/farmtable-prod-hardening	STORE	/workspace/farmtable-prod-hardening/.git	/workspace/farmtable-prod-hardening/.git	/workspace/farmtable-prod-hardening	false
/workspace/farmtable-provision-writable	STORE	/workspace/farmtable-provision-writable/.git	/workspace/farmtable-provision-writable/.git	/workspace/farmtable-provision-writable	false
/workspace/farmtable-review-191	STORE	/workspace/farmtable-review-191/.git	/workspace/farmtable-review-191/.git	/workspace/farmtable-review-191	false
/workspace/farmtable-review-194	STORE	/workspace/farmtable-review-194/.git	/workspace/farmtable-review-194/.git	/workspace/farmtable-review-194	false
/workspace/farmtable-review-194-r6	STORE	/workspace/farmtable-review-194-r6/.git	/workspace/farmtable-review-194-r6/.git	/workspace/farmtable-review-194-r6	false
/workspace/farmtable-review-195	STORE	/workspace/farmtable-review-195/.git	/workspace/farmtable-review-195/.git	/workspace/farmtable-review-195	false
/workspace/farmtable-review-auth-fixes	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-review-auth-fixes	/workspace/farmtable/.git	/workspace/farmtable-review-auth-fixes	false
/workspace/farmtable-review-auth-wiring	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-review-auth-wiring	/workspace/farmtable/.git	/workspace/farmtable-review-auth-wiring	false
/workspace/farmtable-review-p2-r3	STORE	/workspace/farmtable-review-p2-r3/.git	/workspace/farmtable-review-p2-r3/.git	/workspace/farmtable-review-p2-r3	false
/workspace/farmtable-review-phase2	STORE	/workspace/farmtable-review-phase2/.git	/workspace/farmtable-review-phase2/.git	/workspace/farmtable-review-phase2	false
/workspace/farmtable-review-xss-r6	STORE	/workspace/farmtable-review-xss-r6/.git	/workspace/farmtable-review-xss-r6/.git	/workspace/farmtable-review-xss-r6	false
/workspace/farmtable-scopedeny-93	STORE	/workspace/farmtable-scopedeny-93/.git	/workspace/farmtable-scopedeny-93/.git	/workspace/farmtable-scopedeny-93	false
/workspace/farmtable-secverify	STORE	/workspace/farmtable-secverify/.git	/workspace/farmtable-secverify/.git	/workspace/farmtable-secverify	false
/workspace/farmtable-task-state-core	STORE	/workspace/farmtable-task-state-core/.git	/workspace/farmtable-task-state-core/.git	/workspace/farmtable-task-state-core	false
/workspace/farmtable-task-state-hotfix-179-r2	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-task-state-hotfix-179-r2	/workspace/farmtable/.git	/workspace/farmtable-task-state-hotfix-179-r2	false
/workspace/farmtable-task-state-predeploy	STORE	/workspace/farmtable-task-state-predeploy/.git	/workspace/farmtable-task-state-predeploy/.git	/workspace/farmtable-task-state-predeploy	false
/workspace/farmtable-task-state-web-ui	STORE	/workspace/farmtable-task-state-web-ui/.git	/workspace/farmtable-task-state-web-ui/.git	/workspace/farmtable-task-state-web-ui	false
/workspace/farmtable-terminal-predicate	STORE	/workspace/farmtable-terminal-predicate/.git	/workspace/farmtable-terminal-predicate/.git	/workspace/farmtable-terminal-predicate	false
/workspace/farmtable-test-191	STORE	/workspace/farmtable-test-191/.git	/workspace/farmtable-test-191/.git	/workspace/farmtable-test-191	false
/workspace/farmtable-test-194	STORE	/workspace/farmtable-test-194/.git	/workspace/farmtable-test-194/.git	/workspace/farmtable-test-194	false
/workspace/farmtable-test-194-r6	STORE	/workspace/farmtable-test-194-r6/.git	/workspace/farmtable-test-194-r6/.git	/workspace/farmtable-test-194-r6	false
/workspace/farmtable-test-195	STORE	/workspace/farmtable-test-195/.git	/workspace/farmtable-test-195/.git	/workspace/farmtable-test-195	false
/workspace/farmtable-test-p2-r3	STORE	/workspace/farmtable-test-p2-r3/.git	/workspace/farmtable-test-p2-r3/.git	/workspace/farmtable-test-p2-r3	false
/workspace/farmtable-test-phase2	STORE	/workspace/farmtable-test-phase2/.git	/workspace/farmtable-test-phase2/.git	/workspace/farmtable-test-phase2	false
/workspace/farmtable-test-xss-r6	STORE	/workspace/farmtable-test-xss-r6/.git	/workspace/farmtable-test-xss-r6/.git	/workspace/farmtable-test-xss-r6	false
/workspace/farmtable-writable-path	STORE	/workspace/farmtable-writable-path/.git	/workspace/farmtable-writable-path/.git	/workspace/farmtable-writable-path	false
/workspace/farmtable-xss-r2	STORE	/workspace/farmtable-xss-r2/.git	/workspace/farmtable-xss-r2/.git	/workspace/farmtable-xss-r2	false
/workspace/farmtable-xss-r2-audit	STORE	/workspace/farmtable-xss-r2-audit/.git	/workspace/farmtable-xss-r2-audit/.git	/workspace/farmtable-xss-r2-audit	false
/workspace/farmtable-xss-r2-review	STORE	/workspace/farmtable-xss-r2-review/.git	/workspace/farmtable-xss-r2-review/.git	/workspace/farmtable-xss-r2-review	false
/workspace/farmtable-xss-r2-test	STORE	/workspace/farmtable-xss-r2-test/.git	/workspace/farmtable-xss-r2-test/.git	/workspace/farmtable-xss-r2-test	false
/workspace/farmtable-xss-r3-audit	STORE	/workspace/farmtable-xss-r3-audit/.git	/workspace/farmtable-xss-r3-audit/.git	/workspace/farmtable-xss-r3-audit	false
/workspace/farmtable-xss-r3-review	STORE	/workspace/farmtable-xss-r3-review/.git	/workspace/farmtable-xss-r3-review/.git	/workspace/farmtable-xss-r3-review	false
/workspace/farmtable-xss-r3-test	STORE	/workspace/farmtable-xss-r3-test/.git	/workspace/farmtable-xss-r3-test/.git	/workspace/farmtable-xss-r3-test	false
/workspace/farmtable-xss-r4	STORE	/workspace/farmtable-xss-r4/.git	/workspace/farmtable-xss-r4/.git	/workspace/farmtable-xss-r4	false
/workspace/farmtable-xss-r4-audit	STORE	/workspace/farmtable-xss-r4-audit/.git	/workspace/farmtable-xss-r4-audit/.git	/workspace/farmtable-xss-r4-audit	false
/workspace/farmtable-xss-r4-review	STORE	/workspace/farmtable-xss-r4-review/.git	/workspace/farmtable-xss-r4-review/.git	/workspace/farmtable-xss-r4-review	false
/workspace/farmtable-xss-r4-test	STORE	/workspace/farmtable-xss-r4-test/.git	/workspace/farmtable-xss-r4-test/.git	/workspace/farmtable-xss-r4-test	false
/workspace/farmtable-xss-r5-audit	STORE	/workspace/farmtable-xss-r5-audit/.git	/workspace/farmtable-xss-r5-audit/.git	/workspace/farmtable-xss-r5-audit	false
/workspace/farmtable-xss-r5-review	STORE	/workspace/farmtable-xss-r5-review/.git	/workspace/farmtable-xss-r5-review/.git	/workspace/farmtable-xss-r5-review	false
/workspace/farmtable-xss-r5-test	STORE	/workspace/farmtable-xss-r5-test/.git	/workspace/farmtable-xss-r5-test/.git	/workspace/farmtable-xss-r5-test	false
/workspace/farmtable-xss-r6-fix	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-xss-r6-fix	/workspace/farmtable/.git	/workspace/farmtable-xss-r6-fix	false
/workspace/farmtable-xss-url	STORE	/workspace/farmtable-xss-url/.git	/workspace/farmtable-xss-url/.git	/workspace/farmtable-xss-url	false
/workspace/farmtable-xssrev-audit	STORE	/workspace/farmtable-xssrev-audit/.git	/workspace/farmtable-xssrev-audit/.git	/workspace/farmtable-xssrev-audit	false
/workspace/farmtable-xssrev-review	STORE	/workspace/farmtable-xssrev-review/.git	/workspace/farmtable-xssrev-review/.git	/workspace/farmtable-xssrev-review	false
/workspace/farmtable-xssrev-test	STORE	/workspace/farmtable-xssrev-test/.git	/workspace/farmtable-xssrev-test/.git	/workspace/farmtable-xssrev-test	false
/workspace/merge-completeness-prediction.txt	NOTDIR	-	-	-	-
/workspace/merge-verify.out	NOTDIR	-	-	-	-
/workspace/merge-verify.sh	NOTDIR	-	-	-	-
/workspace/orphan-scan-prediction.txt	NOTDIR	-	-	-	-
/workspace/orphan-scan.control.out	NOTDIR	-	-	-	-
/workspace/orphan-scan.out	NOTDIR	-	-	-	-
/workspace/orphan-scan.sh	NOTDIR	-	-	-	-
/workspace/prediction-195-r7.txt	NOTDIR	-	-	-	-
/workspace/projects.md	NOTDIR	-	-	-	-
/workspace/shared-dirs	NOTREPO	-	-	-	-
